Job 0: model=openai/gpt-oss-20b dataset=aime_2026
Skipping import of cpp extensions due to incompatible torch version 2.9.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading traces for openai/gpt-oss-20b on aime_2026
  30 questions loaded
Loading model openai/gpt-oss-20b
Fetching 42 files:   0%|          | 0/42 [00:00<?, ?it/s]Fetching 42 files: 100%|██████████| 42/42 [00:00<00:00, 2801.41it/s]
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:02,  6.51it/s]Loading weights:   0%|          | 2/411 [00:02<08:27,  1.24s/it]Loading weights:   1%|          | 5/411 [00:02<02:53,  2.34it/s]Loading weights:   1%|▏         | 6/411 [00:02<02:53,  2.33it/s]Loading weights:   3%|▎         | 12/411 [00:03<00:59,  6.73it/s]Loading weights:   5%|▌         | 21/411 [00:03<00:31, 12.39it/s]Loading weights:   6%|▌         | 24/411 [00:03<00:39,  9.81it/s]Loading weights:   9%|▊         | 35/411 [00:03<00:19, 19.17it/s]Loading weights:  10%|▉         | 40/411 [00:04<00:29, 12.79it/s]Loading weights:  12%|█▏        | 50/411 [00:04<00:18, 19.91it/s]Loading weights:  14%|█▎        | 56/411 [00:05<00:17, 20.62it/s]Loading weights:  15%|█▍        | 61/411 [00:05<00:21, 16.61it/s]Loading weights:  17%|█▋        | 70/411 [00:05<00:14, 24.06it/s]Loading weights:  18%|█▊        | 75/411 [00:06<00:22, 14.89it/s]Loading weights:  21%|██        | 87/411 [00:06<00:13, 24.22it/s]Loading weights:  23%|██▎       | 93/411 [00:07<00:19, 16.44it/s]Loading weights:  25%|██▍       | 101/411 [00:07<00:14, 21.89it/s]Loading weights:  26%|██▌       | 107/411 [00:07<00:13, 22.20it/s]Loading weights:  27%|██▋       | 112/411 [00:08<00:17, 17.38it/s]Loading weights:  30%|██▉       | 123/411 [00:08<00:12, 22.31it/s]Loading weights:  31%|███       | 127/411 [00:08<00:16, 16.91it/s]Loading weights:  33%|███▎      | 135/411 [00:09<00:12, 22.86it/s]Loading weights:  34%|███▍      | 140/411 [00:09<00:12, 21.32it/s]Loading weights:  35%|███▌      | 144/411 [00:09<00:16, 15.86it/s]Loading weights:  38%|███▊      | 155/411 [00:09<00:10, 25.52it/s]Loading weights:  39%|███▉      | 160/411 [00:10<00:15, 15.77it/s]Loading weights:  41%|████      | 169/411 [00:10<00:10, 22.61it/s]Loading weights:  43%|████▎     | 175/411 [00:11<00:10, 22.56it/s]Loading weights:  44%|████▍     | 180/411 [00:11<00:12, 17.88it/s]Loading weights:  46%|████▋     | 191/411 [00:11<00:09, 22.11it/s]Loading weights:  47%|████▋     | 195/411 [00:12<00:13, 16.52it/s]Loading weights:  49%|████▉     | 203/411 [00:12<00:09, 22.56it/s]Loading weights:  51%|█████     | 208/411 [00:12<00:09, 22.54it/s]Loading weights:  52%|█████▏    | 212/411 [00:13<00:12, 15.93it/s]Loading weights:  55%|█████▍    | 224/411 [00:13<00:08, 21.72it/s]Loading weights:  55%|█████▌    | 228/411 [00:14<00:11, 16.30it/s]Loading weights:  58%|█████▊    | 237/411 [00:14<00:07, 23.37it/s]Loading weights:  59%|█████▉    | 242/411 [00:14<00:07, 23.03it/s]Loading weights:  60%|█████▉    | 246/411 [00:14<00:09, 16.78it/s]Loading weights:  62%|██████▏   | 256/411 [00:15<00:06, 25.81it/s]Loading weights:  64%|██████▎   | 261/411 [00:15<00:09, 15.51it/s]Loading weights:  66%|██████▌   | 271/411 [00:15<00:06, 23.31it/s]Loading weights:  67%|██████▋   | 277/411 [00:16<00:05, 23.31it/s]Loading weights:  69%|██████▊   | 282/411 [00:16<00:07, 17.93it/s]Loading weights:  71%|███████   | 292/411 [00:16<00:05, 21.49it/s]Loading weights:  72%|███████▏  | 296/411 [00:17<00:07, 16.15it/s]Loading weights:  74%|███████▍  | 304/411 [00:17<00:04, 21.98it/s]Loading weights:  75%|███████▌  | 310/411 [00:17<00:04, 22.15it/s]Loading weights:  76%|███████▋  | 314/411 [00:18<00:05, 16.53it/s]Loading weights:  80%|███████▉  | 327/411 [00:18<00:03, 22.91it/s]Loading weights:  80%|████████  | 330/411 [00:19<00:05, 15.80it/s]Loading weights:  84%|████████▎ | 344/411 [00:19<00:03, 22.10it/s]Loading weights:  84%|████████▍ | 347/411 [00:20<00:03, 16.20it/s]Loading weights:  87%|████████▋ | 358/411 [00:20<00:02, 24.55it/s]Loading weights:  88%|████████▊ | 363/411 [00:20<00:03, 15.63it/s]Loading weights:  91%|█████████ | 373/411 [00:21<00:01, 22.11it/s]Loading weights:  92%|█████████▏| 378/411 [00:21<00:01, 20.72it/s]Loading weights:  93%|█████████▎| 382/411 [00:21<00:01, 15.89it/s]Loading weights:  96%|█████████▌| 395/411 [00:22<00:00, 21.94it/s]Loading weights:  97%|█████████▋| 399/411 [00:22<00:00, 16.06it/s]Loading weights: 100%|██████████| 411/411 [00:22<00:00, 17.95it/s]
  Collecting 24 / 24 layers
Questions:   0%|[34m          [0m| 0/30 [00:00<?, ?it/s]
                                                        [AQuestions:  83%|[34m████████▎ [0m| 25/30 [3:36:27<54:59, 659.86s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [03:37<08:57, 48.90s/it][A
                                                        [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:36:33<35:26, 531.59s/it]  Skipping q25 t0: 12804 > 7000
  Skipping q25 t1: 16567 > 7000
  Skipping q25 t5: 16567 > 7000
  Skipping q25 t6: 8458 > 7000
  Skipping q25 t7: 12642 > 7000
  Skipping q25 t8: 16559 > 7000
  Skipping q25 t9: 7568 > 7000
  Skipping q25 t10: 16567 > 7000
  Skipping q25 t11: 13726 > 7000
  Skipping q25 t12: 7895 > 7000
  Skipping q25 t13: 16567 > 7000
  Skipping q25 t14: 16567 > 7000
  Skipping q25 t15: 7043 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:36:33<35:26, 531.59s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:36:33<35:26, 531.59s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:36:33<35:26, 531.59s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:  25%|[32m██▌       [0m| 4/16 [01:22<04:06, 20.57s/it][A                                                             
                                                        [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:37:56<35:26, 531.59s/it]
  Traces:  25%|[32m██▌       [0m| 4/16 [01:22<04:06, 20.57s/it][A                                                             
                                                        [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:37:56<35:26, 531.59s/it]
  Traces:  25%|[32m██▌       [0m| 4/16 [01:22<04:06, 20.57s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [02:57<03:56, 26.29s/it][A                                                             
                                                        [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:39:31<35:26, 531.59s/it]
  Traces:  44%|[32m████▍     [0m| 7/16 [02:57<03:56, 26.29s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:25<03:45, 32.18s/it][A                                                             
                                                        [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:40:59<35:26, 531.59s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:25<03:45, 32.18s/it][A                                                             
                                                        [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:40:59<35:26, 531.59s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:25<03:45, 32.18s/it][A                                                             
                                                        [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:40:59<35:26, 531.59s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:25<03:45, 32.18s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [05:56<01:22, 27.62s/it][A                                                             
                                                         [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:42:30<35:26, 531.59s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [05:56<01:22, 27.62s/it][A                                                             
                                                         [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:42:30<35:26, 531.59s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [05:56<01:22, 27.62s/it][A                                                             
                                                         [AQuestions:  87%|[34m████████▋ [0m| 26/30 [3:42:30<35:26, 531.59s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [05:56<01:22, 27.62s/it][A
                                                         [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]  Skipping q26 t0: 16603 > 7000
  Skipping q26 t1: 11183 > 7000
  Skipping q26 t2: 9726 > 7000
  Skipping q26 t4: 9452 > 7000
  Skipping q26 t5: 7237 > 7000
  Skipping q26 t7: 14260 > 7000
  Skipping q26 t9: 16603 > 7000
  Skipping q26 t10: 16603 > 7000
  Skipping q26 t11: 9179 > 7000
  Skipping q26 t13: 16603 > 7000
  Skipping q26 t14: 8135 > 7000
  Skipping q26 t15: 11184 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:42:40<24:07, 482.62s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:28<01:09,  9.88s/it][A                                                             
                                                        [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:44:09<24:07, 482.62s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:28<01:09,  9.88s/it][A                                                             
                                                        [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:44:09<24:07, 482.62s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:28<01:09,  9.88s/it][A                                                             
                                                        [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:44:09<24:07, 482.62s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:28<01:09,  9.88s/it][A                                                             
                                                        [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:44:09<24:07, 482.62s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:28<01:09,  9.88s/it][A                                                             
                                                        [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:44:09<24:07, 482.62s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:28<01:09,  9.88s/it][A                                                             
                                                        [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:44:09<24:07, 482.62s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:28<01:09,  9.88s/it][A                                                             
                                                        [AQuestions:  90%|[34m█████████ [0m| 27/30 [3:44:09<24:07, 482.62s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:28<01:09,  9.88s/it][A
                                                        [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]  Skipping q27 t0: 16595 > 7000
  Skipping q27 t1: 16595 > 7000
  Skipping q27 t2: 16595 > 7000
  Skipping q27 t3: 16285 > 7000
  Skipping q27 t4: 16595 > 7000
  Skipping q27 t5: 9170 > 7000
  Skipping q27 t6: 16595 > 7000
  Skipping q27 t7: 16595 > 7000
  Skipping q27 t9: 16595 > 7000
  Skipping q27 t10: 16595 > 7000
  Skipping q27 t11: 16595 > 7000
  Skipping q27 t12: 8518 > 7000
  Skipping q27 t13: 16595 > 7000
  Skipping q27 t14: 16595 > 7000
  Skipping q27 t15: 16595 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
                                                [A  Skipping q28 t0: 16643 > 7000
  Skipping q28 t1: 12108 > 7000
  Skipping q28 t2: 16643 > 7000
  Skipping q28 t3: 16643 > 7000
  Skipping q28 t4: 16643 > 7000
  Skipping q28 t5: 16643 > 7000
  Skipping q28 t6: 16643 > 7000
  Skipping q28 t7: 16643 > 7000
  Skipping q28 t8: 11492 > 7000
  Skipping q28 t9: 16643 > 7000
  Skipping q28 t10: 16643 > 7000
  Skipping q28 t11: 16643 > 7000
  Skipping q28 t12: 16643 > 7000
  Skipping q28 t13: 16643 > 7000
  Skipping q28 t14: 16643 > 7000
  Skipping q28 t15: 16643 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                             
                                                [AQuestions:  93%|[34m█████████▎[0m| 28/30 [3:44:11<12:12, 366.29s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
                                                [AQuestions: 100%|[34m██████████[0m| 30/30 [3:44:11<00:00, 448.38s/it]
  Skipping q29 t0: 16634 > 7000
  Skipping q29 t1: 16634 > 7000
  Skipping q29 t2: 16634 > 7000
  Skipping q29 t3: 16634 > 7000
  Skipping q29 t4: 16634 > 7000
  Skipping q29 t5: 16634 > 7000
  Skipping q29 t6: 16634 > 7000
  Skipping q29 t7: 16634 > 7000
  Skipping q29 t8: 16634 > 7000
  Skipping q29 t9: 16634 > 7000
  Skipping q29 t10: 16634 > 7000
  Skipping q29 t11: 16634 > 7000
  Skipping q29 t12: 16634 > 7000
  Skipping q29 t13: 16634 > 7000
  Skipping q29 t14: 16634 > 7000
  Skipping q29 t15: 16634 > 7000
Done. Output: outputs/openai_gpt-oss-20b/aime_2026
Done. Output: outputs/openai_gpt-oss-20b/aime_2026
